,class_result
7162,OK
7163,OK
7164,OK
7165,OK
7166,OK
7167,OK
7168,OK
7169,OK
7170,OK
7171,OK
7172,OK
7173,OK
7174,OK
7175,OK
7176,OK
7177,OK
7178,OK
7179,OK
7180,OK
7181,OK
7182,OK
7183,OK
7184,OK
7185,OK
7186,OK
7187,OK
7188,OK
7189,OK
7190,OK
7191,OK
7192,OK
7193,OK
7194,OK
7195,OK
7196,OK
7197,OK
7198,OK
7199,OK
7200,OK
7201,OK
7202,OK
7203,OK
7204,OK
7205,OK
7206,OK
7207,OK
7208,OK
7209,OK
7210,OK
7211,OK
7212,OK
7213,OK
7214,OK
7215,OK
7216,OK
7217,OK
7218,OK
7219,OK
7220,OK
7221,OK
7222,OK
7223,OK
7224,OK
7225,OK
7226,OK
7227,OK
7228,OK
7229,OK
7230,OK
7231,OK
7232,OK
7233,OK
7234,OK
7235,OK
7236,OK
7237,OK
7238,OK
7239,OK
7240,OK
7241,OK
7242,OK
7243,OK
7244,OK
7245,OK
7246,OK
7247,OK
7248,OK
7249,OK
7250,OK
7251,OK
7252,OK
7253,OK
7254,OK
7255,OK
7256,OK
7257,OK
7258,OK
7259,OK
7260,OK
7261,OK
7262,OK
7263,OK
7264,OK
7265,OK
7266,OK
7267,OK
7268,OK
7269,OK
7270,OK
7271,OK
7272,OK
7273,OK
7274,OK
7275,OK
7276,OK
7277,OK
7278,OK
7279,OK
7280,OK
7281,OK
7282,OK
7283,OK
7284,OK
7285,OK
7286,OK
7287,OK
7288,OK
7289,OK
7290,OK
7291,OK
7292,OK
7293,OK
7294,OK
7295,OK
7296,OK
7297,OK
7298,OK
7299,OK
7300,OK
7301,OK
7302,OK
7303,OK
7304,OK
7305,OK
7306,OK
7307,OK
7308,OK
7309,OK
7310,OK
7311,OK
7312,OK
7313,OK
7314,OK
7315,OK
7316,OK
7317,OK
7318,OK
7319,OK
7320,OK
7321,OK
7322,OK
7323,OK
7324,OK
7325,OK
7326,OK
7327,OK
7328,OK
7329,OK
7330,OK
7331,OK
7332,OK
7333,OK
7334,OK
7335,OK
7336,OK
7337,OK
7338,OK
7339,OK
7340,OK
7341,OK
7342,OK
7343,OK
7344,OK
7345,OK
7346,OK
7347,OK
7348,OK
7349,OK
7350,OK
7351,OK
7352,OK
7353,OK
7354,OK
7355,OK
7356,OK
7357,OK
7358,OK
7359,OK
7360,OK
7361,OK
7362,OK
7363,OK
7364,OK
7365,OK
7366,OK
7367,OK
7368,OK
7369,OK
7370,OK
7371,OK
7372,OK
7373,OK
7374,OK
7375,OK
7376,OK
7377,OK
7378,OK
7379,OK
7380,OK
7381,OK
7382,OK
7383,OK
7384,OK
7385,OK
7386,OK
7387,OK
7388,OK
7389,OK
7390,OK
7391,OK
7392,OK
7393,OK
7394,OK
7395,OK
7396,OK
7397,OK
7398,OK
7399,OK
7400,OK
7401,OK
7402,OK
7403,OK
7404,OK
7405,OK
7406,OK
7407,OK
7408,OK
7409,OK
7410,OK
7411,OK
7412,OK
7413,OK
7414,OK
7415,OK
7416,OK
7417,OK
7418,OK
7419,OK
7420,OK
7421,OK
7422,OK
7423,OK
7424,OK
7425,OK
7426,OK
7427,OK
7428,OK
7429,OK
7430,OK
7431,OK
7432,OK
7433,OK
7434,OK
7435,OK
7436,OK
7437,NG
7438,OK
7439,OK
7440,OK
7441,OK
7442,OK
7443,OK
7444,OK
7445,OK
7446,OK
7447,OK
7448,OK
7449,OK
7450,OK
7451,OK
7452,OK
7453,OK
7454,OK
7455,OK
7456,OK
7457,OK
7458,OK
7459,OK
7460,OK
7461,OK
7462,OK
7463,OK
7464,OK
7465,OK
7466,OK
7467,OK
7468,OK
7469,OK
7470,OK
7471,OK
7472,OK
7473,OK
7474,OK
7475,OK
7476,OK
7477,OK
7478,OK
7479,OK
7480,OK
7481,OK
7482,OK
7483,OK
7484,OK
7485,OK
7486,OK
7487,OK
7488,OK
7489,OK
7490,OK
7491,OK
7492,OK
7493,OK
7494,OK
7495,OK
7496,OK
7497,OK
7498,OK
7499,OK
7500,OK
7501,OK
7502,OK
7503,OK
7504,OK
7505,OK
7506,OK
7507,OK
7508,OK
7509,OK
7510,OK
7511,OK
7512,OK
7513,OK
7514,OK
7515,OK
7516,OK
7517,OK
7518,OK
7519,OK
7520,OK
7521,OK
7522,OK
7523,OK
7524,OK
7525,OK
7526,OK
7527,OK
7528,OK
7529,OK
7530,OK
7531,OK
7532,OK
7533,OK
7534,OK
7535,OK
7536,OK
7537,OK
7538,OK
7539,OK
7540,OK
7541,OK
7542,OK
7543,OK
7544,OK
7545,OK
7546,OK
7547,OK
7548,OK
7549,OK
7550,OK
7551,OK
7552,OK
7553,OK
7554,OK
7555,OK
7556,OK
7557,OK
7558,OK
7559,OK
7560,OK
7561,OK
7562,OK
7563,OK
7564,OK
7565,OK
7566,OK
7567,OK
7568,OK
7569,OK
7570,OK
7571,OK
7572,OK
7573,OK
7574,OK
7575,OK
7576,OK
7577,OK
7578,OK
7579,OK
7580,OK
7581,OK
7582,OK
7583,OK
7584,OK
7585,OK
7586,OK
7587,OK
7588,OK
7589,OK
7590,OK
7591,OK
7592,OK
7593,OK
7594,OK
7595,OK
7596,OK
7597,OK
7598,OK
7599,OK
7600,OK
7601,OK
7602,OK
7603,OK
7604,OK
7605,OK
7606,OK
7607,OK
7608,OK
7609,OK
7610,OK
7611,OK
7612,OK
7613,OK
7614,OK
7615,OK
7616,OK
7617,OK
7618,OK
7619,OK
7620,OK
7621,OK
7622,OK
7623,OK
7624,OK
7625,OK
7626,OK
7627,OK
7628,OK
7629,OK
7630,OK
7631,OK
7632,OK
7633,OK
7634,OK
7635,OK
7636,OK
7637,OK
7638,OK
7639,OK
7640,OK
7641,OK
7642,OK
7643,OK
7644,OK
7645,OK
7646,OK
7647,OK
7648,OK
7649,OK
7650,OK
7651,OK
7652,OK
7653,OK
7654,OK
7655,OK
7656,OK
7657,OK
7658,OK
7659,OK
7660,OK
7661,OK
7662,OK
7663,OK
7664,OK
7665,OK
7666,OK
7667,OK
7668,OK
7669,OK
7670,OK
7671,OK
7672,OK
7673,OK
7674,OK
7675,OK
7676,OK
7677,OK
7678,OK
7679,OK
7680,OK
7681,OK
7682,OK
7683,OK
7684,OK
7685,OK
7686,OK
7687,OK
7688,OK
7689,OK
7690,OK
7691,OK
7692,OK
7693,OK
7694,OK
7695,OK
7696,OK
7697,OK
7698,OK
7699,OK
7700,OK
7701,OK
7702,OK
7703,OK
7704,OK
7705,OK
7706,OK
7707,OK
7708,OK
7709,OK
7710,OK
7711,OK
7712,OK
7713,OK
7714,OK
7715,OK
7716,OK
7717,OK
7718,OK
7719,OK
7720,OK
7721,OK
7722,OK
7723,OK
7724,OK
7725,OK
7726,OK
7727,OK
7728,OK
7729,OK
7730,OK
7731,OK
7732,OK
7733,OK
7734,OK
7735,OK
7736,OK
7737,OK
7738,OK
7739,OK
7740,OK
7741,OK
7742,OK
7743,OK
7744,OK
7745,OK
7746,OK
7747,OK
7748,OK
7749,OK
7750,OK
7751,OK
7752,OK
7753,OK
7754,OK
7755,OK
7756,OK
7757,OK
7758,OK
7759,OK
7760,OK
7761,OK
7762,OK
7763,OK
7764,OK
7765,OK
7766,OK
7767,OK
7768,OK
7769,OK
7770,OK
7771,OK
7772,OK
7773,OK
7774,OK
7775,OK
7776,OK
7777,OK
7778,OK
7779,OK
7780,OK
7781,OK
7782,OK
7783,OK
7784,OK
7785,OK
7786,OK
7787,OK
7788,OK
7789,OK
7790,OK
7791,OK
7792,OK
7793,OK
7794,OK
7795,OK
7796,OK
7797,OK
7798,OK
7799,OK
7800,OK
7801,OK
7802,OK
7803,OK
7804,OK
7805,OK
7806,OK
7807,OK
7808,OK
7809,OK
7810,OK
7811,OK
7812,OK
7813,OK
7814,OK
7815,OK
7816,OK
7817,OK
7818,OK
7819,OK
7820,OK
7821,OK
7822,OK
7823,OK
7824,OK
7825,OK
7826,OK
7827,OK
7828,OK
7829,OK
7830,OK
7831,OK
7832,OK
7833,OK
7834,OK
7835,OK
7836,OK
7837,OK
7838,OK
7839,OK
7840,OK
7841,OK
7842,OK
7843,OK
7844,OK
7845,OK
7846,OK
7847,OK
7848,OK
7849,OK
7850,OK
7851,OK
7852,OK
7853,OK
7854,OK
7855,OK
7856,OK
7857,OK
7858,OK
7859,OK
7860,OK
7861,OK
7862,OK
7863,OK
7864,OK
7865,OK
7866,OK
7867,OK
7868,OK
7869,OK
7870,OK
7871,OK
7872,OK
7873,OK
7874,OK
7875,OK
7876,OK
7877,OK
7878,OK
7879,OK
7880,OK
7881,OK
7882,OK
7883,OK
7884,OK
7885,OK
7886,OK
7887,OK
7888,OK
7889,OK
7890,OK
7891,OK
7892,OK
7893,OK
7894,OK
7895,OK
7896,OK
7897,OK
7898,OK
7899,OK
7900,OK
7901,OK
7902,OK
7903,OK
7904,OK
7905,OK
7906,OK
7907,OK
7908,OK
7909,OK
7910,OK
7911,OK
7912,OK
7913,OK
7914,OK
7915,OK
7916,OK
7917,OK
7918,OK
7919,OK
7920,OK
7921,OK
7922,OK
7923,OK
7924,OK
7925,OK
7926,OK
7927,OK
7928,OK
7929,OK
7930,OK
7931,OK
7932,OK
7933,OK
7934,OK
7935,OK
7936,OK
7937,OK
7938,OK
7939,OK
7940,OK
7941,OK
7942,OK
7943,OK
7944,OK
7945,OK
7946,OK
7947,OK
7948,OK
7949,OK
7950,OK
7951,OK
7952,OK
7953,OK
7954,OK
7955,OK
7956,OK
7957,OK
7958,OK
7959,OK
7960,OK
7961,OK
7962,OK
7963,OK
7964,OK
7965,OK
7966,OK
7967,OK
7968,OK
7969,OK
7970,OK
7971,OK
7972,OK
7973,OK
7974,OK
7975,OK
7976,OK
7977,OK
7978,OK
7979,OK
7980,OK
7981,OK
7982,OK
7983,OK
7984,OK
7985,OK
7986,OK
7987,OK
7988,OK
7989,OK
7990,OK
7991,OK
7992,OK
7993,OK
7994,OK
7995,OK
7996,OK
7997,OK
7998,OK
7999,OK
8000,OK
8001,OK
8002,OK
8003,OK
8004,OK
8005,OK
8006,OK
8007,OK
8008,OK
8009,OK
8010,OK
8011,OK
8012,OK
8013,OK
8014,OK
8015,OK
8016,OK
8017,OK
8018,OK
8019,OK
8020,OK
8021,OK
8022,OK
8023,OK
8024,OK
8025,OK
8026,OK
8027,OK
8028,OK
8029,OK
8030,OK
8031,OK
8032,OK
8033,OK
8034,OK
8035,OK
8036,OK
8037,OK
8038,OK
8039,OK
8040,OK
8041,OK
8042,OK
8043,OK
8044,OK
8045,OK
8046,OK
8047,OK
8048,OK
8049,OK
8050,OK
8051,OK
8052,OK
8053,OK
8054,OK
8055,OK
8056,OK
8057,OK
8058,OK
8059,OK
8060,OK
8061,OK
8062,OK
8063,OK
8064,OK
8065,OK
8066,OK
8067,OK
8068,OK
8069,OK
8070,OK
8071,OK
8072,OK
8073,OK
8074,OK
8075,OK
8076,OK
8077,OK
8078,OK
8079,OK
8080,OK
8081,OK
8082,OK
8083,OK
8084,OK
8085,OK
8086,OK
8087,OK
8088,OK
8089,OK
8090,OK
8091,OK
8092,OK
8093,OK
8094,OK
8095,OK
8096,OK
8097,OK
8098,OK
8099,OK
8100,OK
8101,OK
8102,OK
8103,OK
8104,OK
8105,OK
8106,OK
8107,OK
8108,OK
8109,OK
8110,OK
8111,OK
8112,OK
8113,OK
8114,OK
8115,OK
8116,OK
8117,OK
8118,OK
8119,OK
8120,OK
8121,OK
8122,OK
8123,OK
8124,OK
8125,OK
8126,OK
8127,OK
8128,OK
8129,OK
8130,OK
8131,OK
8132,OK
8133,OK
8134,OK
8135,OK
8136,OK
8137,OK
8138,OK
8139,OK
8140,OK
8141,OK
8142,OK
8143,OK
8144,OK
8145,OK
8146,OK
8147,OK
8148,OK
8149,OK
8150,OK
8151,OK
8152,OK
8153,OK
8154,OK
8155,OK
8156,OK
8157,OK
8158,OK
8159,OK
8160,OK
8161,OK
8162,OK
8163,OK
8164,OK
8165,OK
8166,OK
8167,OK
8168,OK
8169,OK
8170,OK
8171,OK
8172,OK
8173,OK
8174,OK
8175,OK
8176,OK
8177,OK
8178,OK
8179,OK
8180,OK
8181,OK
8182,OK
8183,OK
8184,OK
8185,OK
8186,OK
8187,OK
8188,OK
8189,OK
8190,OK
8191,OK
8192,OK
8193,OK
8194,OK
8195,OK
8196,OK
8197,OK
8198,OK
8199,OK
8200,OK
8201,OK
8202,OK
8203,OK
8204,OK
8205,OK
8206,OK
8207,OK
8208,OK
8209,OK
8210,OK
8211,OK
8212,OK
8213,OK
8214,OK
8215,OK
8216,OK
8217,OK
8218,OK
8219,OK
8220,OK
8221,OK
8222,OK
8223,OK
8224,OK
8225,OK
8226,OK
8227,OK
8228,OK
8229,OK
8230,OK
8231,OK
8232,OK
8233,OK
8234,OK
8235,OK
8236,OK
8237,OK
8238,OK
8239,OK
8240,OK
8241,OK
8242,OK
8243,OK
8244,OK
8245,OK
8246,OK
8247,OK
8248,OK
8249,OK
8250,OK
8251,OK
8252,OK
8253,OK
8254,OK
8255,OK
8256,OK
8257,OK
8258,OK
8259,OK
8260,OK
8261,OK
8262,OK
8263,OK
8264,OK
8265,OK
8266,OK
8267,OK
8268,OK
8269,OK
8270,OK
8271,OK
8272,OK
8273,OK
8274,OK
8275,OK
8276,OK
8277,OK
8278,OK
8279,OK
8280,OK
8281,OK
8282,OK
8283,OK
8284,OK
8285,OK
8286,OK
8287,OK
8288,OK
8289,OK
8290,OK
8291,OK
8292,OK
8293,OK
8294,OK
8295,OK
8296,OK
8297,OK
8298,OK
8299,OK
8300,OK
8301,OK
8302,OK
8303,OK
8304,OK
8305,OK
8306,OK
8307,OK
8308,OK
8309,OK
8310,OK
8311,OK
8312,OK
8313,OK
8314,OK
8315,OK
8316,OK
8317,OK
8318,OK
8319,OK
8320,OK
8321,OK
8322,OK
8323,OK
8324,OK
8325,OK
8326,OK
8327,OK
8328,OK
8329,OK
8330,OK
8331,OK
8332,OK
8333,OK
8334,OK
8335,OK
8336,OK
8337,OK
8338,OK
8339,OK
8340,OK
8341,OK
8342,OK
8343,OK
8344,OK
8345,OK
8346,OK
8347,OK
8348,OK
8349,OK
8350,OK
8351,OK
8352,OK
8353,OK
8354,OK
8355,OK
8356,OK
8357,OK
8358,OK
8359,OK
8360,OK
8361,OK
8362,OK
8363,OK
8364,OK
8365,OK
8366,OK
8367,OK
8368,OK
8369,OK
8370,OK
8371,OK
8372,OK
8373,OK
8374,OK
8375,OK
8376,OK
8377,OK
8378,OK
8379,OK
8380,OK
8381,OK
8382,OK
8383,OK
8384,OK
8385,OK
8386,OK
8387,OK
8388,OK
8389,OK
8390,OK
8391,OK
8392,OK
8393,OK
8394,OK
8395,OK
8396,OK
8397,OK
8398,OK
8399,OK
8400,OK
8401,OK
8402,OK
8403,OK
8404,OK
8405,OK
8406,OK
8407,OK
8408,OK
8409,OK
8410,OK
8411,OK
8412,OK
8413,OK
8414,OK
8415,OK
8416,OK
8417,OK
8418,OK
8419,OK
8420,OK
8421,OK
8422,OK
8423,OK
8424,OK
8425,OK
8426,OK
8427,OK
8428,OK
8429,OK
8430,OK
8431,OK
8432,OK
8433,OK
8434,OK
8435,OK
8436,OK
8437,OK
8438,OK
8439,OK
8440,OK
8441,OK
8442,OK
8443,OK
8444,OK
8445,OK
8446,OK
8447,OK
8448,OK
8449,OK
8450,OK
8451,OK
8452,OK
8453,OK
8454,OK
8455,OK
8456,OK
8457,OK
8458,OK
8459,OK
8460,OK
8461,OK
8462,OK
8463,OK
8464,OK
8465,OK
8466,OK
8467,OK
8468,OK
8469,OK
8470,OK
8471,OK
8472,OK
8473,OK
8474,OK
8475,OK
8476,OK
8477,OK
8478,OK
8479,OK
8480,OK
8481,OK
8482,OK
8483,OK
8484,OK
8485,OK
8486,OK
8487,OK
8488,OK
8489,OK
8490,OK
8491,OK
8492,OK
8493,OK
8494,OK
8495,OK
8496,OK
8497,OK
8498,OK
8499,OK
8500,OK
8501,OK
8502,OK
8503,OK
8504,OK
8505,OK
8506,OK
8507,OK
8508,OK
8509,OK
8510,OK
8511,OK
8512,OK
8513,OK
8514,OK
8515,OK
8516,OK
8517,OK
8518,OK
8519,OK
8520,OK
8521,OK
8522,OK
8523,OK
8524,OK
8525,OK
8526,OK
8527,OK
8528,OK
8529,OK
8530,OK
8531,OK
8532,OK
8533,OK
8534,OK
8535,OK
8536,OK
8537,OK
8538,OK
8539,OK
8540,OK
8541,OK
8542,OK
8543,OK
8544,OK
8545,OK
8546,OK
8547,OK
8548,OK
8549,OK
8550,OK
8551,OK
8552,OK
8553,OK
8554,OK
8555,OK
8556,OK
8557,OK
8558,OK
8559,OK
8560,OK
8561,OK
8562,OK
8563,OK
8564,OK
8565,OK
8566,OK
8567,OK
8568,OK
8569,OK
8570,OK
8571,OK
8572,OK
8573,OK
8574,OK
8575,OK
8576,OK
8577,OK
8578,OK
8579,OK
8580,OK
8581,OK
8582,OK
8583,OK
8584,OK
8585,OK
8586,OK
8587,OK
8588,OK
8589,OK
8590,OK
8591,OK
8592,OK
8593,OK
8594,OK
8595,OK
8596,OK
8597,OK
8598,OK
8599,OK
8600,OK
8601,OK
8602,OK
8603,OK
8604,OK
8605,OK
8606,OK
8607,OK
8608,OK
8609,OK
8610,OK
8611,OK
8612,OK
8613,OK
8614,OK
8615,OK
8616,OK
8617,OK
8618,OK
8619,OK
8620,OK
8621,OK
8622,OK
8623,OK
8624,OK
8625,OK
8626,OK
8627,OK
8628,OK
8629,OK
8630,OK
8631,OK
8632,OK
8633,OK
8634,OK
8635,OK
8636,OK
8637,OK
8638,OK
8639,OK
8640,OK
8641,OK
8642,OK
8643,OK
8644,OK
8645,OK
8646,OK
8647,OK
8648,OK
8649,OK
8650,OK
8651,OK
8652,OK
8653,OK
8654,OK
8655,OK
8656,OK
8657,OK
8658,OK
8659,OK
8660,OK
8661,OK
8662,OK
8663,OK
8664,OK
8665,OK
8666,OK
8667,OK
8668,OK
8669,OK
8670,OK
8671,OK
8672,OK
8673,OK
8674,OK
8675,OK
8676,OK
8677,OK
8678,OK
8679,OK
8680,OK
8681,OK
8682,OK
8683,OK
8684,OK
8685,OK
8686,OK
8687,OK
8688,OK
8689,OK
8690,OK
8691,OK
8692,OK
8693,OK
8694,OK
8695,OK
8696,OK
8697,OK
8698,OK
8699,OK
8700,OK
8701,OK
8702,OK
8703,OK
8704,OK
8705,OK
8706,OK
8707,OK
8708,OK
8709,OK
8710,OK
8711,OK
8712,OK
8713,OK
8714,OK
8715,OK
8716,OK
8717,OK
8718,OK
8719,OK
8720,OK
8721,OK
8722,OK
8723,OK
8724,OK
8725,OK
8726,OK
8727,OK
8728,OK
8729,OK
8730,OK
8731,OK
8732,OK
8733,OK
8734,OK
8735,OK
8736,OK
8737,OK
8738,OK
8739,OK
8740,OK
8741,OK
8742,OK
8743,OK
8744,OK
8745,OK
8746,OK
8747,OK
8748,OK
8749,OK
8750,OK
8751,OK
8752,OK
8753,OK
8754,OK
8755,OK
8756,OK
8757,OK
8758,OK
8759,OK
8760,OK
8761,OK
8762,OK
8763,OK
8764,OK
8765,OK
8766,OK
8767,OK
8768,OK
8769,OK
8770,OK
8771,OK
8772,OK
8773,OK
8774,OK
8775,OK
8776,OK
8777,OK
8778,OK
8779,OK
8780,OK
8781,OK
8782,OK
8783,OK
8784,OK
8785,OK
8786,OK
8787,OK
8788,OK
8789,OK
8790,OK
8791,OK
8792,OK
8793,OK
8794,OK
8795,OK
8796,OK
8797,OK
8798,OK
8799,OK
8800,OK
8801,OK
8802,OK
8803,OK
8804,OK
8805,OK
8806,OK
8807,OK
8808,OK
8809,OK
8810,OK
8811,OK
8812,OK
8813,OK
8814,OK
8815,OK
8816,OK
8817,OK
8818,OK
8819,OK
8820,OK
8821,OK
8822,OK
8823,OK
8824,OK
8825,OK
8826,OK
8827,OK
8828,OK
8829,OK
8830,OK
8831,OK
8832,OK
8833,OK
8834,OK
8835,OK
8836,OK
8837,OK
8838,OK
8839,OK
8840,OK
8841,OK
8842,OK
8843,OK
8844,OK
8845,OK
8846,OK
8847,OK
8848,OK
8849,OK
8850,OK
8851,OK
8852,OK
8853,OK
8854,OK
8855,OK
8856,OK
8857,OK
8858,OK
8859,OK
8860,OK
8861,OK
8862,OK
8863,OK
8864,OK
8865,OK
8866,OK
8867,OK
8868,OK
8869,OK
8870,OK
8871,OK
8872,OK
8873,OK
8874,OK
8875,OK
8876,OK
8877,OK
8878,OK
8879,OK
8880,OK
8881,OK
8882,OK
8883,OK
8884,OK
8885,OK
8886,OK
8887,OK
8888,OK
8889,OK
8890,OK
8891,OK
8892,OK
8893,OK
8894,OK
8895,OK
8896,OK
8897,OK
8898,OK
8899,OK
8900,OK
8901,OK
8902,OK
8903,OK
8904,OK
8905,OK
8906,OK
8907,OK
8908,OK
8909,OK
8910,OK
8911,OK
8912,OK
8913,OK
8914,OK
8915,OK
8916,OK
8917,OK
8918,NG
8919,OK
8920,OK
8921,OK
8922,OK
8923,OK
8924,OK
8925,OK
8926,OK
8927,OK
8928,OK
8929,OK
8930,OK
8931,OK
8932,OK
8933,OK
8934,OK
8935,OK
8936,OK
8937,OK
8938,OK
8939,OK
8940,OK
8941,OK
8942,OK
8943,OK
8944,OK
8945,OK
8946,OK
8947,OK
8948,OK
8949,OK
8950,OK
8951,OK
8952,OK
8953,OK
8954,OK
8955,OK
8956,OK
8957,OK
8958,OK
8959,OK
8960,OK
8961,OK
8962,OK
8963,OK
8964,OK
8965,OK
8966,OK
8967,OK
8968,OK
8969,OK
8970,OK
8971,OK
8972,OK
8973,OK
8974,OK
8975,OK
8976,OK
8977,OK
8978,OK
8979,OK
8980,OK
8981,OK
8982,OK
8983,OK
8984,OK
8985,OK
8986,OK
8987,OK
8988,OK
8989,OK
8990,OK
8991,OK
8992,OK
8993,OK
8994,OK
8995,OK
8996,OK
8997,OK
8998,OK
8999,OK
9000,OK
9001,OK
9002,OK
9003,OK
9004,OK
9005,OK
9006,OK
9007,OK
9008,OK
9009,OK
9010,OK
9011,OK
9012,OK
9013,OK
9014,OK
9015,OK
9016,OK
9017,OK
9018,OK
9019,OK
9020,OK
9021,OK
9022,OK
9023,OK
9024,OK
9025,OK
9026,OK
9027,OK
9028,OK
9029,OK
9030,OK
9031,OK
9032,OK
9033,OK
9034,OK
9035,OK
9036,OK
9037,OK
9038,OK
9039,OK
9040,OK
9041,OK
9042,OK
9043,OK
9044,OK
9045,OK
9046,OK
9047,OK
9048,OK
9049,OK
9050,OK
9051,OK
9052,OK
9053,OK
9054,OK
9055,OK
9056,OK
9057,OK
9058,OK
9059,OK
9060,NG
9061,OK
9062,OK
9063,OK
9064,OK
9065,OK
9066,OK
9067,OK
9068,OK
9069,OK
9070,OK
9071,OK
9072,OK
9073,OK
9074,OK
9075,OK
9076,OK
9077,OK
9078,OK
9079,OK
9080,OK
9081,OK
9082,OK
9083,OK
9084,OK
9085,OK
9086,NG
9087,OK
9088,OK
9089,OK
9090,OK
9091,OK
9092,OK
9093,OK
9094,OK
9095,OK
9096,OK
9097,OK
9098,OK
9099,OK
9100,OK
9101,OK
9102,OK
9103,OK
9104,OK
9105,OK
9106,OK
9107,OK
9108,OK
9109,OK
9110,OK
9111,OK
9112,OK
9113,OK
9114,OK
9115,OK
9116,NG
9117,OK
9118,OK
9119,OK
9120,OK
9121,OK
9122,OK
9123,OK
9124,OK
9125,OK
9126,OK
9127,OK
9128,OK
9129,OK
9130,OK
9131,OK
9132,OK
9133,OK
9134,OK
9135,OK
9136,OK
9137,OK
9138,OK
9139,OK
9140,OK
9141,OK
9142,OK
9143,OK
9144,OK
9145,OK
9146,OK
9147,OK
9148,OK
9149,OK
9150,OK
9151,OK
9152,OK
9153,OK
9154,OK
9155,OK
9156,OK
9157,OK
9158,OK
9159,OK
9160,OK
9161,OK
9162,OK
9163,OK
9164,OK
9165,OK
9166,OK
9167,OK
9168,OK
9169,OK
9170,OK
9171,OK
9172,OK
9173,OK
9174,OK
9175,OK
9176,NG
9177,OK
9178,OK
9179,OK
9180,OK
9181,OK
9182,OK
9183,OK
9184,OK
9185,OK
9186,OK
9187,OK
9188,OK
9189,OK
9190,OK
9191,OK
9192,OK
9193,OK
9194,OK
9195,OK
9196,OK
9197,OK
9198,OK
9199,OK
9200,OK
9201,OK
9202,OK
9203,OK
9204,OK
9205,OK
9206,OK
9207,OK
9208,OK
9209,OK
9210,OK
9211,OK
9212,OK
9213,OK
9214,OK
9215,OK
9216,OK
9217,OK
9218,OK
9219,OK
9220,OK
9221,OK
9222,OK
9223,OK
9224,OK
9225,OK
9226,OK
9227,OK
9228,OK
9229,OK
9230,OK
9231,OK
9232,OK
9233,OK
9234,OK
9235,OK
9236,OK
9237,OK
9238,OK
9239,OK
9240,OK
9241,OK
9242,OK
9243,OK
9244,OK
9245,OK
9246,OK
9247,OK
9248,OK
9249,OK
9250,OK
9251,OK
9252,OK
9253,OK
9254,OK
9255,OK
9256,OK
9257,OK
9258,OK
9259,OK
9260,OK
9261,OK
9262,OK
9263,OK
9264,OK
9265,OK
9266,OK
9267,OK
9268,OK
9269,OK
9270,OK
9271,OK
9272,OK
9273,OK
9274,OK
9275,OK
9276,OK
9277,OK
9278,OK
9279,OK
9280,OK
9281,OK
9282,OK
9283,OK
9284,OK
9285,OK
9286,OK
9287,OK
9288,OK
9289,OK
9290,OK
9291,OK
9292,OK
9293,OK
9294,OK
9295,OK
9296,OK
9297,OK
9298,OK
9299,OK
9300,OK
9301,OK
9302,OK
9303,OK
9304,OK
9305,OK
9306,OK
9307,OK
9308,OK
9309,OK
9310,OK
9311,OK
9312,OK
9313,OK
9314,OK
9315,OK
9316,OK
9317,OK
9318,OK
9319,OK
9320,OK
9321,OK
9322,OK
9323,OK
9324,OK
9325,OK
9326,OK
9327,OK
9328,OK
9329,OK
9330,OK
9331,OK
9332,OK
9333,OK
9334,OK
9335,OK
9336,OK
9337,OK
9338,OK
9339,OK
9340,OK
9341,OK
9342,OK
9343,OK
9344,OK
9345,OK
9346,OK
9347,OK
9348,OK
9349,OK
9350,OK
9351,OK
9352,OK
9353,OK
9354,OK
9355,OK
9356,OK
9357,OK
9358,OK
9359,OK
9360,OK
9361,OK
9362,OK
9363,OK
9364,OK
9365,OK
9366,OK
9367,OK
9368,OK
9369,OK
9370,OK
9371,OK
9372,OK
9373,OK
9374,OK
9375,OK
9376,OK
9377,OK
9378,OK
9379,OK
9380,OK
9381,OK
9382,OK
9383,OK
9384,OK
9385,OK
9386,OK
9387,OK
9388,OK
9389,OK
9390,OK
9391,OK
9392,OK
9393,OK
9394,OK
9395,OK
9396,OK
9397,OK
9398,OK
9399,OK
9400,OK
9401,OK
9402,OK
9403,OK
9404,OK
9405,OK
9406,OK
9407,OK
9408,OK
9409,OK
9410,OK
9411,OK
9412,OK
9413,OK
9414,OK
9415,OK
9416,OK
9417,OK
9418,OK
9419,OK
9420,OK
9421,OK
9422,OK
9423,OK
9424,OK
9425,OK
9426,OK
9427,OK
9428,OK
9429,OK
9430,OK
9431,OK
9432,OK
9433,OK
9434,OK
9435,OK
9436,OK
9437,OK
9438,OK
9439,OK
9440,OK
9441,OK
9442,OK
9443,OK
9444,OK
9445,OK
9446,OK
9447,OK
9448,OK
9449,OK
9450,OK
9451,OK
9452,OK
9453,OK
9454,OK
9455,OK
9456,OK
9457,OK
9458,OK
9459,OK
9460,OK
9461,OK
9462,OK
9463,OK
9464,OK
9465,OK
9466,OK
9467,OK
9468,OK
9469,OK
9470,OK
9471,OK
9472,OK
9473,OK
9474,OK
9475,OK
9476,OK
9477,OK
9478,OK
9479,OK
9480,OK
9481,OK
9482,OK
9483,OK
9484,OK
9485,OK
9486,OK
9487,OK
9488,OK
9489,OK
9490,OK
9491,OK
9492,OK
9493,OK
